simulation_id,round,mechanism_type,adversarial_pct,total_resources,allocation_accuracy,best_performing_crop,adversary_voting_power
PDD_sim1,1,PDD,20,1024,0.62,Rice,0.2
PDD_sim1,2,PDD,20,1130,0.624,Corn,0.2
PDD_sim1,3,PDD,20,1144,0.623,Rice,0.2
PDD_sim1,4,PDD,20,1148,0.606,Potatoes,0.2
PDD_sim1,5,PDD,20,1105,0.608,Soybeans,0.2
PDD_sim1,6,PDD,20,1145,0.578,Rice,0.2
PDD_sim1,7,PDD,20,1210,0.619,Potatoes,0.2
PDD_sim1,8,PDD,20,1140,0.619,Rice,0.2
PDD_sim1,9,PDD,20,1290,0.649,Wheat,0.2
PDD_sim1,10,PDD,20,1301,0.654,Soybeans,0.2
PDD_sim1,11,PDD,20,1353,0.646,Wheat,0.2
PDD_sim1,12,PDD,20,1370,0.642,Potatoes,0.2
PDD_sim1,13,PDD,20,1392,0.688,Potatoes,0.2
PDD_sim1,14,PDD,20,1457,0.654,Wheat,0.2
PDD_sim1,15,PDD,20,1463,0.7,Corn,0.2
PDD_sim1,16,PDD,20,1493,0.639,Potatoes,0.2
PDD_sim1,17,PDD,20,1631,0.692,Potatoes,0.2
PDD_sim1,18,PDD,20,1602,0.687,Soybeans,0.2
PDD_sim1,19,PDD,20,1655,0.718,Corn,0.2
PDD_sim1,20,PDD,20,1723,0.703,Soybeans,0.2
PDD_sim1,21,PDD,20,1731,0.715,Wheat,0.2
PDD_sim1,22,PDD,20,1765,0.709,Wheat,0.2
PDD_sim1,23,PDD,20,1886,0.732,Rice,0.2
PDD_sim1,24,PDD,20,1946,0.734,Corn,0.2
PDD_sim1,25,PDD,20,1859,0.7,Wheat,0.2
PDD_sim1,26,PDD,20,1945,0.685,Soybeans,0.2
PDD_sim1,27,PDD,20,2092,0.759,Rice,0.2
PDD_sim1,28,PDD,20,2003,0.679,Rice,0.2
PDD_sim1,29,PDD,20,2172,0.756,Rice,0.2
PDD_sim1,30,PDD,20,2048,0.671,Corn,0.2
PRD_sim1,1,PRD,20,1019,0.681,Wheat,0.2
PRD_sim1,2,PRD,20,973,0.727,Soybeans,0.2
PRD_sim1,3,PRD,20,1031,0.71,Rice,0.2
PRD_sim1,4,PRD,20,1196,0.777,Potatoes,0.2
PRD_sim1,5,PRD,20,1205,0.757,Potatoes,0.2
PRD_sim1,6,PRD,20,1145,0.72,Rice,0.2
